--endpointA endpointA 
--endpointB endpointB 
--endpointC endpointC 
--endpointD endpointD 
--endpointC_ip 10.10.0.79
--endpointD_ip 10.10.0.64
--routerL routerL 
--routerR routerR  
--endpointA_network_ip 192.168.0.0/24
--endpointB_network_ip 192.168.1.0/24
--endpointC_network_ip 192.168.3.0/24
--endpointD_network_ip 192.168.4.0/24
--routerL_to_endpointA_ip 192.168.0.14
--routerL_to_endpointB_ip 192.168.1.5
--routerR_to_endpointC_ip 192.168.3.3
--routerR_to_endpointD_ip 192.168.4.8
--routerL_to_routerR_ip 192.168.2.15
--routerR_to_routerL_ip 192.168.2.25
--interface_AL ens3
--interface_BL ens4
--interface_CR ens3
--interface_DR ens3
--interface_RA ens5
--interface_RB ens5
--interface_LC ens4
--interface_LD ens4
--interface_LA ens3
--interface_LB ens6
--interface_RC ens6
--interface_RD ens3
--interface_LR ens4
--interface_RL ens5
--congestion-control CUBIC
